,car_id,target_reg
1610,w-6743502g,3.1385727065422824
1611,e17224457A,2.247950775009514
1612,N25093826z,5.155504183298617
1613,k53344668C,6.934951204323353
1614,c18837598f,7.386559487714865
1615,o55235221X,2.195663670553427
1616,x83440968Q,4.999438518721637
1617,a-2129214S,4.33670754288284
1618,O16337155M,3.4202648451165234
1619,o-1780770o,4.355676226779031
1620,O-1008421H,3.244669826718776
1621,a33313854t,7.124455633865565
1622,M45840955U,1.252560635315325
1623,q22701640I,5.237092812061129
1624,J-2186173q,5.129017471619891
1625,T-9875021z,1.9839519355067976
1626,B16049866X,4.925893362257231
1627,i19613288g,3.8108081405237297
1628,P52156891U,5.33439731066387
1629,q-1768505B,3.4476218815149697
1630,D-1867285e,4.309133159430886
1631,l-2092770w,4.368317141823013
1632,Z15287780R,3.7557275454329253
1633,O18471034K,5.251899586908249
1634,p20324322c,5.2698941280240685
1635,p-8776685b,3.36603770681127
1636,A12568692Y,4.179316688693183
1637,G62487539y,7.060449662090766
1638,y-7520188c,4.562309380234622
1639,U-3855489z,4.238899016281909
1640,j47796305l,1.0879814939494208
1641,S-6466908z,5.122702867335677
1642,Z-2472770a,6.953255594467491
1643,B72054123K,2.181352132203358
1644,P63973841b,1.0905327967063694
1645,u95341442h,1.253226730374906
1646,z-5617263I,5.301503726964242
1647,s-1440522g,2.109982114377274
1648,w-1350890O,3.156218482712359
1649,b-1785569X,7.002395368821996
1650,N17581389s,1.3455485155333033
1651,Z-6866329f,4.292262448884451
1652,a15357539b,5.111059089300229
1653,y-1168665M,1.1299609400316377
1654,X-1688379x,4.587719173838925
1655,Z73577393A,0.43704282741180644
1656,r-1140095D,5.301503726964242
1657,k17692433t,1.0879814939494208
1658,a-2924229p,4.33670754288284
1659,I19994305a,4.07422295691951
1660,R16189354h,4.450879515514712
1661,f61508634I,2.195663670553427
1662,S56454866u,2.853951685096272
1663,u-2542978x,4.567753352934201
1664,p36642359W,7.417352158832496
1665,z22596029p,0.847747373361858
1666,j13578702a,4.401210725522641
1667,m41690051B,2.223828789150579
1668,C-1990447o,1.0209980608031513
1669,f17350995b,5.2698941280240685
1670,A13722291q,2.7922525800458184
1671,c-8926473m,2.207307448588876
1672,R-1161362E,5.137509642182797
1673,E-1829228V,5.301503726964242
1674,f-1106666p,4.2010785163538715
1675,B-1345652W,1.0879814939494208
1676,e-3819053E,3.972581669343196
1677,H12470081t,0.30945303130807644
1678,Y-2395041a,7.586890012042494
1679,m-6830168g,3.36603770681127
1680,n-1048550o,4.025203212497654
1681,p-4620845q,6.946594982358802
1682,z-1908457z,0.2541953539004045
1683,r11798594T,1.0879814939494208
1684,n-1078109P,7.467896081992699
1685,g21697086z,1.1299609400316377
1686,i-3020701S,5.237092812061129
1687,B51449710T,4.238899016281909
1688,G17715538Y,1.074516880090712
1689,d85134463X,2.109982114377274
1690,M-5383474I,5.220007365938418
1691,u79799419P,5.29205429046814
1692,h20236568A,0.38887791963266116
1693,Q-1319605b,1.1299609400316377
1694,d-1613102p,4.356673363787564
1695,S41123157J,1.0905327967063694
1696,x-1174319N,4.0182641000683335
1697,V-1073406u,5.225296817836054
1698,V21379614l,5.33439731066387
1699,z-3747302L,5.220007365938418
1700,y-2605432W,4.3039062269199
1701,g21854185N,7.3631554740862954
1702,E98324062j,5.29205429046814
1703,Y97110971P,0.2026375477857416
1704,X-3262812p,4.063121623024659
1705,H-1041344f,4.401210725522641
1706,c96102825T,7.612207139864868
1707,F-8514150E,0.43188083069630695
1708,n14484446O,4.271700332244849
1709,H72378904z,6.944043679601853
1710,U22558213g,1.253226730374906
1711,e-1228757n,4.893740695849473
1712,L-5297416Y,4.292262448884451
1713,j-1143057h,6.958355217951922
1714,p-1573015A,1.295206176457123
1715,U65662686c,1.2557780331318547
1716,S-4820484y,1.0879814939494208
1717,g-8761468w,0.3680657523162019
1718,Q-6145494U,2.181352132203358
1719,W10708735F,6.944043679601853
1720,p17325319H,4.5514733775329645
1721,F-1510394i,-0.09658548161895716
1722,C58608888l,5.089333861697477
1723,d-2253716j,1.020597964581771
1724,x16453445a,0.33362593948922686
1725,I66859230r,1.074516880090712
1726,P64817824s,0.06729583481627677
1727,g-1168593W,2.6122910337883636
1728,K22750834U,0.6584705746408099
1729,I-1242074u,2.9363633963044724
1730,F-3351081U,1.0879814939494208
1731,F19447831G,1.1299609400316377
1732,s-1689007T,1.0879814939494208
1733,k10152000a,5.111059089300229
1734,H12617664T,4.342361825437495
1735,t-1064471J,6.938389397047198
1736,t-2197360k,5.2698941280240685
1737,d-2120346e,6.934951204323353
1738,O-1642949k,1.253226730374906
1739,Q53125922U,2.221287322042217
1740,b-1461155F,4.926113192887833
1741,Q39818857Y,7.000547599479103
1742,r62935175h,6.934951204323353
1743,W-6196754y,0.9479076737022443
1744,g28641563H,0.42993953676836766
1745,j11454423o,5.124631654749343
1746,F-1666827W,2.401858959272128
1747,A21999620z,3.2315319317851716
1748,c75592211G,1.1827363490148954
1749,L-1701832m,0.23572858085464585
1750,k18648690J,1.1299609400316377
1751,h-1998519z,4.1717257203290306
1752,U-6212557F,5.318025067525945
1753,e-2299648Q,0.8837906406943672
1754,s-1139976I,5.33439731066387
1755,K-8425830Q,2.2755606600237086
1756,d22617101F,2.181352132203358
1757,D17905231R,4.118178685916871
1758,u13437959M,5.155504183298617
1759,Z-9946732U,2.917213479817479
1760,K-1500884y,2.207307448588876
1761,c-1794298L,0.48931194875064393
1762,M15430763y,5.316310501811362
1763,p-1264204Z,6.580939669707369
1764,U38299579G,6.938389397047198
1765,c56523775V,2.207307448588876
1766,T38194151F,7.58785913623407
1767,m-3164602H,2.1375011473505987
1768,n-1234064Z,4.292262448884451
1769,J-1156067J,7.508308020079635
1770,f-6526492s,0.2971028355274642
1771,l20269048F,7.3533461870576975
1772,B98720158A,5.301503726964242
1773,C-1753458i,7.002395368821996
1774,x21906434L,3.0883598705681683
1775,i13542684X,5.251899586908249
1776,u-1875498r,4.999438518721637
1777,X-1879171y,1.0905327967063694
1778,t21801419s,5.220007365938418
1779,L21647080y,1.0879814939494208
1780,h-5026863d,1.9139309087371952
1781,T-3466939S,3.613639522444714
1782,m12662735d,2.2331440001623943
1783,t14261623o,5.301503726964242
1784,n-2837743g,5.301503726964242
1785,e-2154304r,7.476101667304303
1786,N-2215366J,2.284359040280883
1787,g-1249815S,1.9669701672635023
1788,W-1215684E,7.531902053767498
1789,A11461567u,4.311107216274921
1790,L16034991d,1.592745827512219
1791,L-2243568g,0.3372911509378809
1792,U11614816e,4.233246659946067
1793,h-1908691k,5.33439731066387
1794,S-1588766I,4.115710187578282
1795,i-2841469F,5.098144943070617
1796,W12646665I,1.074516880090712
1797,P-2897916I,3.099826867277547
1798,q-1324803Z,5.237092812061129
1799,A-6570552N,1.1299609400316377
1800,k-1985555z,1.0879814939494208
1801,k13077603E,5.269986395760757
1802,H11107062P,1.0905327967063694
1803,u-1297698j,5.122702867335677
1804,R23868498r,5.268770297454684
1805,N-1923238g,5.1754700042033415
1806,j-5320438l,7.052304714456782
1807,M-2097633r,0.34586422000143385
1808,U52942046Z,1.074516880090712
1809,h17001071q,3.6706892832255678
1810,R-1401948E,5.316310501811362
1811,a-1738562d,7.10808339072764
1812,R99178335S,7.09205926103094
1813,t19157053h,2.4062160216808643
1814,m14758475e,5.21931607362413
1815,B47711748K,5.220007365938418
1816,t21884438y,7.3631554740862954
1817,V-2454314m,-0.09658548161895716
1818,Z16920973J,7.354949888774692
1819,b13641719v,5.275548410578724
1820,X13092819Q,3.4783604337890615
1821,r14567820H,6.934951204323353
1822,a-1296325M,4.186464259433192
1823,v-1923353f,5.33439731066387
1824,P75675086P,6.934951204323353
1825,H-2270745P,4.292262448884451
1826,f-1963567i,3.7873376190658172
1827,C19974180h,0.9619816010914695
1828,N39559408S,1.1299609400316377
1829,P-2227204H,4.113515846038935
1830,P13046593R,4.33670754288284
1831,k72805610d,4.244125948792895
1832,N62378224U,5.3066468436161776
1833,j-1956405K,-0.1386525214274305
1834,Q-1492285k,2.241495069590222
1835,Q11700844e,2.5378939784916095
1836,E-3042252G,1.7607166812544117
1837,q-1872858i,1.3418836888733936
1838,h-1344515n,5.1294976560778975
1839,O-1383891v,2.207307448588876
1840,X64881130C,1.074516880090712
1841,U19015371f,5.316310501811362
1842,R69641219y,1.253226730374906
1843,M25907433E,2.253078018001999
1844,e-1885009l,2.162299175768485
1845,l-1959164P,4.801663129757719
1846,M-9949056v,7.476101667304303
1847,d-1302572o,2.0173273215414063
1848,f22323125D,5.220007365938418
1849,d10736354y,4.406500177420277
1850,w-3928877y,5.316310501811362
1851,y13551852I,1.1299609400316377
1852,p-6352560b,1.1299609400316377
1853,i11460685H,6.958355217951922
1854,r44913393N,7.174364979500351
1855,S11426971O,1.1299609400316377
1856,S-4753227p,4.292262448884451
1857,Z-9466103x,2.101395654129717
1858,b86382646t,5.2698941280240685
1859,T-2294411h,4.238899016281909
1860,f13646346O,7.146453777897021
1861,k12390619M,2.1524587713244947
1862,p14822094P,7.073196708935957
1863,y-1267351r,1.2397621165161972
1864,r10427446Y,2.223828789150579
1865,Z21148829c,2.152418237136347
1866,w15143755c,2.932034479853581
1867,s12154911r,7.0933512300691355
1868,y76872086H,5.33439731066387
1869,p15590759i,5.220007365938418
1870,z-5067315t,5.2698941280240685
1871,H-1836769I,7.41895586054949
1872,f-1042769Z,3.309226451122278
1873,f16491132W,4.401210725522641
1874,P21644134e,4.926544697142747
1875,o67669876a,3.2455737784431324
1876,h-1414900L,5.2698941280240685
1877,i90456198D,5.1877064746839565
1878,B-2199737O,2.61320526699987
1879,s-5157124G,1.1752900715740073
1880,q20798329k,3.448945378906813
1881,b-6366825A,2.223828789150579
1882,o16666830b,5.161158465853272
1883,H-2456490y,6.938389397047198
1884,p17190552s,7.3631554740862954
1885,P22575706L,4.186235076029193
1886,W19937723D,5.339686762561506
1887,p-2060516y,7.476101667304303
1888,x13966371T,5.1754700042033415
1889,q53435481a,1.0879814939494208
1890,Q-9617805F,5.137509642182797
1891,N59793228F,4.330983601527727
1892,M52666824i,3.021951463813388
1893,T-1009246T,7.002395368821996
1894,f11409987C,3.458498572319867
1895,z-7198780T,2.195663670553427
1896,k-7951300Y,2.395785457310786
1897,J19069143E,5.251899586908249
1898,b-1597167C,5.301503726964242
1899,O-6623929C,7.123054079297852
1900,F14674957T,5.129017471619891
1901,t82296586k,4.336799810619528
1902,Z20453566w,5.316310501811362
1903,J82279855E,7.468865206184276
1904,n-2242535p,4.2866713065748545
1905,V-1226312R,7.002395368821996
1906,v-7763664j,1.074516880090712
1907,h-1179139J,1.1299609400316377
1908,x13640960Q,2.8475289603584026
1909,Z-2276652N,5.316310501811362
1910,F-2165841B,7.115341562040004
1911,x-1331529J,3.8457558257412057
1912,J-2127749D,3.191377468614515
